uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
11b6ffdf-1e6d-4e5d-9587-8399a0cf312e,,29069,29069,1,Oui,,,2,"1 à 3 fois par semaine",3,2,1,3,3,4,1,2,1,5,1,5,1,2,3,6,1,5,1,1,2,6,4,4,6,6,1,"6,9","Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Créer des liaisons directes avec les communes voisines ","1,4,6","Pour aller au travailPour accompagner mes enfantsPour faire du sport",6,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.3333333333333,2.5,3.4,2.5,5,3.1466666666667
1aaf427a-7082-4be7-8a05-9c43042e3c82,,29212,29212,1,Oui,,,4,"1 à 3 fois par an",2,2,3,3,3,3,3,3,2,3,2,1,2,2,2,4,1,3,2,2,3,3,3,3,4,5,3,2,"Entretenir les pistes et bandes cyclables","Pour moi vouloir concilier vélo et auto est une absurdité totale et une aberration écologique. Goudronner bétonner pour faire des routes magnifiques sur lesquelles on pourrait rouler agréablement à 80 km, mettre des feu, des ronds points et des chi âne pour diminuer la vitesse jusqu'à 50 km, puis regluwronner pour redescendre à 30 à l'heure est d'une bêtise abyssale.
Tant que les défenseurs du tout vélo  et ceux du tout voiture n'auront pas pris cela... Par ailleurs faire cohabiter des cyclistes presses qui se rendent à leur travail en vélo avec des gens qui promènent leur chien et des assistantes maternelles qui promènent leur poussettes est aussi ridicules. Pour finir je dirai que lorsque je rencontrerai un cycliste qui s'arrête pour laisser passer un piéton en ville de Brest je commencerai à écouter les revendications. Je suis tombé 4 fois ces dernières années   unfois à cause d'un chien qui a sauté sur mes roues, une fois à cause des automobiliste qui venait en face et qui s'est déporté pour éviter une voiture mal garée, une fois à cause d'un automobiliste qui me doublait et qui pense rabattant m'a envoyé sur le trottoir, une fois à cause d'un obstacle sur la piste cyclable. Au vu de tout cela, j'ai peur en vélo. J'ai 66 ans je suis musicien. Si je fracture un poignet c'est mort. Donc le vélo reste au garage. Un grand merci à la personne qui coordonne les travaux sur Brest. À moins d'avoir fait l'école du cirque traverser la ville relève du parcourd du combattant. ",5,"Pour le tourisme / balade",5,6,"Vitesse et proximité dangereuses du conducteur•ice",,,2,"Vélo à assistance électrique (VAE) personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,9,"65 - 75 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,2.1666666666667,2.4,2.5,3.75,2.73
0dbf6056-dbc2-441b-a5e5-44bd97d6a455,,29189,29189,1,Oui,,,1,"Tous les jours ou presque",3,4,3,4,2,3,2,4,4,4,4,2,2,4,4,4,1,3,3,3,3,4,3,3,1,1,3,"2,3,4","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","Il est heureux que je connaisse des chemins de randonnée ou de pratique VTT pour les utiliser également pour mes déplacements urbains car en l’absence d’aménagement spécifique pour les vélos, cela sécurise mes trajets. Les itinéraires bis de campagne devraient être davantage signalés . D’autre part, il y a des aménagements de voirie (Chicane, rétrécissement…) Qui coûtent cher, et qui ne sont pas des priorités en terme d’aménagement pour les mobilités douces. D’ailleurs, il n’est pas rare que cela génère davantage d’accident que d’intérêt pour les cyclistes.","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,3,3.3333333333333,3.2,3.25,2,2.9566666666667
80c1cb54-baa2-477e-a508-7131906eb818,,29212,29212,1,Oui,,,2,"1 à 3 fois par semaine",4,5,6,4,5,4,6,5,5,6,5,4,5,5,5,6,5,1,6,3,3,6,5,5,5,5,5,"4,5,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Faciliter le transport de vélos dans les transports publicsUn réseau cyclable complet et sans coupure","On remarque qu'il y a beaucoup plus de vélos depuis 5 ans, surtout pour aller au travail. Points noirs : pistes partagées avec les piétons (et chiens en laisse ou sans, ce qui est dangereux), et des coupures (traversées non prioritaires...). Autre point négatif : les parkings près des supermarchés absolument pas adaptés aux vélos. On roule au milieu des voitures, et les stationnements vélos sont minimalistes.","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,5,5,4.4,4.5,5,4.78
badf1205-6d49-44ab-8079-2862e9ad8bb4,,29212,29212,1,Oui,,,1,"Tous les jours ou presque",3,3,3,5,2,3,4,3,3,4,3,2,2,3,3,4,1,1,3,2,2,2,3,4,1,6,3,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Plouzané fait usage de chaussidou et se justifie ainsi. C'est inadapté surtout lorsque à côté les voitures circulent à 50km/h voire plus. C'est aussi inadapté pour les enfants qui sont obligé de rouler sur le trottoir pour se rendre au collège par exemple. Aucune évolution depuis longtemps. Il faut faire bien plus alors que le nombre d'usager à vélo est important voire très important sur le secteur du technopole.","1,2,3,4,6","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour faire du sport",6,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,2.8333333333333,2.4,2.25,3.5,2.8633333333333
21299890-88a1-4194-aa37-5020e0f2ca9e,,29019,29019,2,Non,,,4,"1 à 3 fois par an",4,4,3,5,4,3,4,4,4,4,4,3,3,4,4,3,3,3,5,4,5,3,3,4,4,5,4,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","C'est de mieux en mieux. ","1,2,4","Pour aller au travailPour aller à l'écolePour accompagner mes enfants",5,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,1,Oui,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,29061,3.8333333333333,3.6666666666667,3.4,4.25,4,3.83
f6cc2b12-c029-4eef-b63a-fdc80ee8735b,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",4,4,4,5,4,3,2,5,4,4,3,5,4,3,4,4,2,5,3,3,4,4,4,3,4,4,4,"2,4,9","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure",,"1,5","Pour aller au travailPour le tourisme / balade",4,,,,,1,"Vélo personnel",5,Non,2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,4.1666666666667,3.6,3.5,3.75,3.7366666666667
23a7604d-4651-4b88-a27d-434ab2833924,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",1,3,2,5,3,4,4,3,5,5,5,3,3,2,2,1,2,3,4,2,3,2,4,6,6,6,3,"2,3,9","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloUn réseau cyclable complet et sans coupure","Des travaux importants dans la commune vont améliorer la situation prochainement. Mais la situation des vélos n'est pas prise en compte dans ces travaux !",1,"Pour aller au travail",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.5,4,2,2.75,5.5,3.55
e444d8bd-819c-4e44-81b2-bd5d7a5d829f,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,2,2,6,1,1,3,1,2,3,2,1,1,2,3,4,2,5,2,3,3,1,5,5,6,5,2,"6,8,9","Des itinéraires vélo rapides et directsLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","Trop de pistes cyclables sont uniquement materialisees par une bande de peinture. Trop de discontinuites et d'incohérences dans les pistes. De nouvelles voies à 30km/h ont été créés avec absence totale d'aménagements cyclables comme rue Eugène Berest ou Bd Gambetta. De plus dans les zones 30 la vitesse n'est jamais respectée.","3,4","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,2.5,1.6666666666667,3.2,2.25,5.25,2.9733333333333
2391b61f-192a-4b63-997e-69de9e0a0b3f,,29075,29075,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",1,"Oui, en bon état",5,"Trop de véhicules motorisés",3,1,Oui,1,Oui,4,Non,2,Masculin,4,"19 - 24 ans",,,,0,0,0,0,0,0
